date,total_articles,avg_sentiment,std_sentiment,min_sentiment,max_sentiment,dominant_sentiment,avg_sentiment_lag_1d,avg_sentiment_lag_2d,avg_sentiment_lag_3d,avg_sentiment_lag_7d,avg_sentiment_lag_14d,total_articles_lag_1d,total_articles_lag_2d,total_articles_lag_3d,total_articles_lag_7d,total_articles_lag_14d,avg_sentiment_rolling_mean_3d,avg_sentiment_rolling_std_3d,avg_sentiment_rolling_min_3d,avg_sentiment_rolling_max_3d,avg_sentiment_rolling_median_3d,avg_sentiment_rolling_mean_7d,avg_sentiment_rolling_std_7d,avg_sentiment_rolling_min_7d,avg_sentiment_rolling_max_7d,avg_sentiment_rolling_median_7d,avg_sentiment_rolling_mean_14d,avg_sentiment_rolling_std_14d,avg_sentiment_rolling_min_14d,avg_sentiment_rolling_max_14d,avg_sentiment_rolling_median_14d,avg_sentiment_rolling_mean_30d,avg_sentiment_rolling_std_30d,avg_sentiment_rolling_min_30d,avg_sentiment_rolling_max_30d,avg_sentiment_rolling_median_30d,total_articles_rolling_mean_3d,total_articles_rolling_std_3d,total_articles_rolling_min_3d,total_articles_rolling_max_3d,total_articles_rolling_median_3d,total_articles_rolling_mean_7d,total_articles_rolling_std_7d,total_articles_rolling_min_7d,total_articles_rolling_max_7d,total_articles_rolling_median_7d,total_articles_rolling_mean_14d,total_articles_rolling_std_14d,total_articles_rolling_min_14d,total_articles_rolling_max_14d,total_articles_rolling_median_14d,total_articles_rolling_mean_30d,total_articles_rolling_std_30d,total_articles_rolling_min_30d,total_articles_rolling_max_30d,total_articles_rolling_median_30d,day_of_week,is_weekend,day_of_month,week_of_year,month,quarter,is_month_start,is_month_end,is_holiday_hr,days_since_weekend,days_until_weekend,sentiment_momentum_1d,sentiment_momentum_7d,sentiment_acceleration,sentiment_trend,sentiment_trend_streak,volume_change_1d,volume_change_7d,volume_pct_change_1d,volume_acceleration,volume_trend,volume_spike,sentiment_spike,spike_label
2025-10-30,32,0.375,0.6599120175960898,-1,1,positive,,,,,,,,,,,0.375,0.0,0.375,0.375,0.375,0.375,0.0,0.375,0.375,0.375,0.375,0.0,0.375,0.375,0.375,0.375,0.0,0.375,0.375,0.375,32.0,0.0,32.0,32.0,32.0,32.0,0.0,32.0,32.0,32.0,32.0,0.0,32.0,32.0,32.0,32.0,0.0,32.0,32.0,32.0,3,0,30,44,10,4,0,0,0,3,2,,,,0.0,1.0,,,0.0,,0.0,1,0,1
2025-10-31,35,0.3142857142857143,0.8321279798143529,-1,1,positive,0.375,,,,,32.0,,,,,0.34464285714285714,0.04293148314346896,0.3142857142857143,0.375,0.34464285714285714,0.34464285714285714,0.04293148314346896,0.3142857142857143,0.375,0.34464285714285714,0.34464285714285714,0.04293148314346896,0.3142857142857143,0.375,0.34464285714285714,0.34464285714285714,0.04293148314346896,0.3142857142857143,0.375,0.34464285714285714,33.5,2.1213203435596424,32.0,35.0,33.5,33.5,2.1213203435596424,32.0,35.0,33.5,33.5,2.1213203435596424,32.0,35.0,33.5,33.5,2.1213203435596424,32.0,35.0,33.5,4,0,31,44,10,4,0,1,0,4,1,-0.06071428571428572,,,-1.0,1.0,3.0,,0.09375,,1.0,1,0,1
2025-11-01,54,0.3888888888888889,0.7375806106675421,-1,1,positive,0.3142857142857143,0.375,,,,35.0,32.0,,,,0.3593915343915344,0.039675263883255145,0.3142857142857143,0.3888888888888889,0.375,0.3593915343915344,0.039675263883255145,0.3142857142857143,0.3888888888888889,0.375,0.3593915343915344,0.039675263883255145,0.3142857142857143,0.3888888888888889,0.375,0.3593915343915344,0.039675263883255145,0.3142857142857143,0.3888888888888889,0.375,40.333333333333336,11.930353445448853,32.0,54.0,35.0,40.333333333333336,11.930353445448853,32.0,54.0,35.0,40.333333333333336,11.930353445448853,32.0,54.0,35.0,40.333333333333336,11.930353445448853,32.0,54.0,35.0,5,1,1,44,11,4,1,0,1,0,0,0.07460317460317462,,0.13531746031746034,1.0,1.0,19.0,,0.5428571428571429,16.0,1.0,1,0,1
2025-11-02,16,-0.1875,0.8341662504161466,-1,1,negative,0.3888888888888889,0.3142857142857143,0.375,,,54.0,35.0,32.0,,,0.17189153439153437,0.31346947962990596,-0.1875,0.3888888888888889,0.3142857142857143,0.22266865079365078,0.2753579584953962,-0.1875,0.3888888888888889,0.34464285714285714,0.22266865079365078,0.2753579584953962,-0.1875,0.3888888888888889,0.34464285714285714,0.22266865079365078,0.2753579584953962,-0.1875,0.3888888888888889,0.34464285714285714,35.0,19.0,16.0,54.0,35.0,34.25,15.58578412100805,16.0,54.0,33.5,34.25,15.58578412100805,16.0,54.0,33.5,34.25,15.58578412100805,16.0,54.0,33.5,6,1,2,44,11,4,0,0,0,0,0,-0.5763888888888888,,-0.6509920634920634,-1.0,1.0,-38.0,,-0.7037037037037037,-57.0,-1.0,0,1,1
2025-11-03,29,0.1724137931034483,0.7105815283093027,-1,1,neutral,-0.1875,0.3888888888888889,0.3142857142857143,,,16.0,54.0,35.0,,,0.12460089399744573,0.2911538988221393,-0.1875,0.3888888888888889,0.1724137931034483,0.21261767925561031,0.23952372351054654,-0.1875,0.3888888888888889,0.3142857142857143,0.21261767925561031,0.23952372351054654,-0.1875,0.3888888888888889,0.3142857142857143,0.21261767925561031,0.23952372351054654,-0.1875,0.3888888888888889,0.3142857142857143,33.0,19.313207915827967,16.0,54.0,29.0,33.2,13.700364958642526,16.0,54.0,32.0,33.2,13.700364958642526,16.0,54.0,32.0,33.2,13.700364958642526,16.0,54.0,32.0,0,0,3,45,11,4,0,0,0,0,5,0.3599137931034483,,0.9363026819923371,1.0,1.0,13.0,,0.8125,51.0,1.0,1,0,1
2025-11-04,19,0.21052631578947367,0.5353033790313108,-1,1,neutral,0.1724137931034483,-0.1875,0.3888888888888889,,,29.0,16.0,54.0,,,0.06514670296430732,0.21962674811011612,-0.1875,0.21052631578947367,0.1724137931034483,0.21226911867792086,0.21423823250377907,-0.1875,0.3888888888888889,0.262406015037594,0.21226911867792086,0.21423823250377907,-0.1875,0.3888888888888889,0.262406015037594,0.21226911867792086,0.21423823250377907,-0.1875,0.3888888888888889,0.262406015037594,21.333333333333332,6.8068592855540455,16.0,29.0,19.0,30.833333333333332,13.556056457047776,16.0,54.0,30.5,30.833333333333332,13.556056457047776,16.0,54.0,30.5,30.833333333333332,13.556056457047776,16.0,54.0,30.5,1,0,4,45,11,4,0,0,0,1,4,0.038112522686025385,,-0.3218012704174229,1.0,2.0,-10.0,,-0.3448275862068966,-23.0,-1.0,0,0,0
2025-11-05,13,0.15384615384615385,0.6887372317211945,-1,1,neutral,0.21052631578947367,0.1724137931034483,-0.1875,,,19.0,29.0,16.0,,,0.1789287542463586,0.028896258036300505,0.15384615384615385,0.21052631578947367,0.1724137931034483,0.20392298084481128,0.19681452268330607,-0.1875,0.3888888888888889,0.21052631578947367,0.20392298084481128,0.19681452268330607,-0.1875,0.3888888888888889,0.21052631578947367,0.20392298084481128,0.19681452268330607,-0.1875,0.3888888888888889,0.21052631578947367,20.333333333333332,8.082903768654761,13.0,29.0,19.0,28.285714285714285,14.09153748075165,13.0,54.0,29.0,28.285714285714285,14.09153748075165,13.0,54.0,29.0,28.285714285714285,14.09153748075165,13.0,54.0,29.0,2,0,5,45,11,4,0,0,0,2,3,-0.05668016194331982,,-0.0947926846293452,-1.0,1.0,-6.0,,-0.3157894736842105,4.0,-1.0,0,0,0
2025-11-06,18,0.3333333333333333,0.6859943405700353,-1,1,neutral,0.15384615384615385,0.21052631578947367,0.1724137931034483,0.375,,13.0,19.0,29.0,32.0,,0.23256860098965362,0.09175134142180318,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.19797059989243035,0.1913319171011066,-0.1875,0.3888888888888889,0.21052631578947367,0.22009927490587655,0.18787130756723136,-0.1875,0.3888888888888889,0.262406015037594,0.22009927490587655,0.18787130756723136,-0.1875,0.3888888888888889,0.262406015037594,16.666666666666668,3.214550253664316,13.0,19.0,18.0,26.285714285714285,14.465064646868857,13.0,54.0,19.0,27.0,13.543580450847237,13.0,54.0,24.0,27.0,13.543580450847237,13.0,54.0,24.0,3,0,6,45,11,4,0,0,0,3,2,0.17948717948717946,-0.041666666666666685,0.23616734143049928,1.0,1.0,5.0,-14.0,0.3846153846153846,11.0,1.0,0,0,0
2025-11-07,15,0.26666666666666666,0.7988086367179803,-1,1,positive,0.3333333333333333,0.15384615384615385,0.21052631578947367,0.3142857142857143,,18.0,13.0,19.0,35.0,,0.2512820512820513,0.09072721032284166,0.15384615384615385,0.3333333333333333,0.26666666666666666,0.19116787880399497,0.18731142502260184,-0.1875,0.3888888888888889,0.21052631578947367,0.22527342954596433,0.17642171512401603,-0.1875,0.3888888888888889,0.26666666666666666,0.22527342954596433,0.17642171512401603,-0.1875,0.3888888888888889,0.26666666666666666,15.333333333333334,2.516611478423578,13.0,18.0,15.0,23.428571428571427,14.432107063270918,13.0,54.0,18.0,25.666666666666668,13.285330255586423,13.0,54.0,19.0,25.666666666666668,13.285330255586423,13.0,54.0,19.0,4,0,7,45,11,4,0,0,0,4,1,-0.06666666666666665,-0.047619047619047616,-0.2461538461538461,-1.0,1.0,-3.0,-20.0,-0.16666666666666663,-8.0,-1.0,0,0,0
2025-11-08,16,0.375,0.7187952884282609,-1,1,positive,0.26666666666666666,0.3333333333333333,0.15384615384615385,0.3888888888888889,,15.0,18.0,13.0,54.0,,0.325,0.05464532103584995,0.26666666666666666,0.375,0.3333333333333333,0.189183751819868,0.18492634267873373,-0.1875,0.375,0.21052631578947367,0.2402460865913679,0.1729396856480221,-0.1875,0.3888888888888889,0.29047619047619044,0.2402460865913679,0.1729396856480221,-0.1875,0.3888888888888889,0.29047619047619044,16.333333333333332,1.5275252316519405,15.0,18.0,16.0,18.0,5.22812904711938,13.0,29.0,16.0,24.7,12.89315063641674,13.0,54.0,18.5,24.7,12.89315063641674,13.0,54.0,18.5,5,1,8,45,11,4,0,0,0,0,0,0.10833333333333334,-0.013888888888888895,0.175,1.0,1.0,1.0,-38.0,0.06666666666666665,4.0,1.0,0,0,0
2025-11-09,15,0.0,0.8451542547285166,-1,1,negative,0.375,0.26666666666666666,0.3333333333333333,-0.1875,,16.0,15.0,18.0,16.0,,0.21388888888888888,0.19299059658535275,0.0,0.375,0.26666666666666666,0.21596946610558226,0.12520918159768532,0.0,0.375,0.21052631578947367,0.2184055332648799,0.17934444192812848,-0.1875,0.3888888888888889,0.26666666666666666,0.2184055332648799,0.17934444192812848,-0.1875,0.3888888888888889,0.26666666666666666,15.333333333333334,0.5773502691896069,15.0,16.0,15.0,17.857142857142858,5.304984179322046,13.0,29.0,16.0,23.818181818181817,12.576312510574647,13.0,54.0,18.0,23.818181818181817,12.576312510574647,13.0,54.0,18.0,6,1,9,45,11,4,0,0,0,0,0,-0.375,0.1875,-0.48333333333333334,-1.0,1.0,-1.0,-1.0,-0.0625,-2.0,-1.0,0,0,0
2025-11-10,15,0.5333333333333333,0.6399404734221844,-1,1,positive,0.0,0.375,0.26666666666666666,0.1724137931034483,,15.0,16.0,15.0,29.0,,0.30277777777777776,0.27390353803510487,0.0,0.5333333333333333,0.375,0.26752940042413725,0.17042973856339433,0.0,0.5333333333333333,0.26666666666666666,0.24464951660391768,0.1936629799473766,-0.1875,0.5333333333333333,0.29047619047619044,0.24464951660391768,0.1936629799473766,-0.1875,0.5333333333333333,0.29047619047619044,15.333333333333334,0.5773502691896069,15.0,16.0,15.0,15.857142857142858,2.035400978396445,13.0,19.0,15.0,23.083333333333332,12.258268699745145,13.0,54.0,17.0,23.083333333333332,12.258268699745145,13.0,54.0,17.0,0,0,10,46,11,4,0,0,0,0,5,0.5333333333333333,0.36091954022988504,0.9083333333333333,1.0,1.0,0.0,-14.0,0.0,1.0,0.0,0,1,1
2025-11-11,15,0.13333333333333333,0.833809387832792,-1,1,positive,0.5333333333333333,0.0,0.375,0.21052631578947367,,15.0,15.0,16.0,19.0,,0.2222222222222222,0.27755546659548436,0.0,0.5333333333333333,0.13333333333333333,0.2565018315018315,0.17709966899608687,0.0,0.5333333333333333,0.26666666666666666,0.2360867332754112,0.18797095611705236,-0.1875,0.5333333333333333,0.26666666666666666,0.2360867332754112,0.18797095611705236,-0.1875,0.5333333333333333,0.26666666666666666,15.0,0.0,15.0,15.0,15.0,15.285714285714286,1.496026483086212,13.0,18.0,15.0,22.46153846153846,11.948607900890831,13.0,54.0,16.0,22.46153846153846,11.948607900890831,13.0,54.0,16.0,1,0,11,46,11,4,0,0,0,1,4,-0.4,-0.07719298245614034,-0.9333333333333333,-1.0,1.0,0.0,-4.0,0.0,0.0,0.0,0,0,0
2025-11-12,19,-0.05263157894736842,0.7050361858740393,-1,1,neutral,0.13333333333333333,0.5333333333333333,0.0,0.15384615384615385,,15.0,15.0,15.0,13.0,,0.20467836257309943,0.2994266262441434,-0.05263157894736842,0.5333333333333333,0.13333333333333333,0.22700501253132832,0.21099786631879236,-0.05263157894736842,0.5333333333333333,0.26666666666666666,0.2154639966880698,0.19639071461572252,-0.1875,0.5333333333333333,0.23859649122807017,0.2154639966880698,0.19639071461572252,-0.1875,0.5333333333333333,0.23859649122807017,16.333333333333332,2.3094010767584994,15.0,19.0,15.0,16.142857142857142,1.6761634196950699,15.0,19.0,15.0,22.214285714285715,11.51706807928377,13.0,54.0,17.0,22.214285714285715,11.51706807928377,13.0,54.0,17.0,2,0,12,46,11,4,0,0,0,2,3,-0.18596491228070175,-0.20647773279352227,0.21403508771929827,-1.0,2.0,4.0,6.0,0.2666666666666666,4.0,1.0,0,0,0
2025-11-13,20,0.45,0.6863327411532597,-1,1,positive,-0.05263157894736842,0.13333333333333333,0.5333333333333333,0.3333333333333333,0.375,19.0,15.0,15.0,18.0,32.0,0.17690058479532164,0.25413225904781406,-0.05263157894736842,0.45,0.13333333333333333,0.24367167919799498,0.2249434024125596,-0.05263157894736842,0.5333333333333333,0.26666666666666666,0.22082113954521265,0.20201954989499027,-0.1875,0.5333333333333333,0.23859649122807017,0.2310997302421985,0.1986995327889148,-0.1875,0.5333333333333333,0.26666666666666666,18.0,2.6457513110645876,15.0,20.0,19.0,16.428571428571427,2.149196970742254,15.0,20.0,15.0,21.357142857142858,11.17419515502738,13.0,54.0,17.0,22.066666666666666,11.112841135157026,13.0,54.0,18.0,3,0,13,46,11,4,0,0,0,3,2,0.5026315789473684,0.1166666666666667,0.6885964912280702,1.0,1.0,1.0,2.0,0.05263157894736836,-3.0,1.0,0,1,1
2025-11-14,20,0.25,0.7863975156570493,-1,1,positive,0.45,-0.05263157894736842,0.13333333333333333,0.26666666666666666,0.3142857142857143,20.0,19.0,15.0,15.0,35.0,0.21578947368421053,0.2530561125953761,-0.05263157894736842,0.45,0.25,0.24129072681704258,0.2247475626080064,-0.05263157894736842,0.5333333333333333,0.25,0.2162293028105188,0.20045626238442063,-0.1875,0.5333333333333333,0.23026315789473684,0.23228099710206107,0.19202012994511325,-0.1875,0.5333333333333333,0.2583333333333333,19.666666666666668,0.5773502691896124,19.0,20.0,20.0,17.142857142857142,2.4102953780654923,15.0,20.0,16.0,20.285714285714285,10.461861662751495,13.0,54.0,17.0,21.9375,10.748449500586895,13.0,54.0,18.5,4,0,14,46,11,4,0,0,0,4,1,-0.2,-0.016666666666666663,-0.7026315789473685,-1.0,1.0,0.0,5.0,0.0,-1.0,0.0,0,0,0
2025-11-15,19,0.15789473684210525,0.7647191129018726,-1,1,neutral,0.25,0.45,-0.05263157894736842,0.375,0.3888888888888889,20.0,20.0,19.0,16.0,54.0,0.28596491228070176,0.14933679177501655,0.15789473684210525,0.45,0.25,0.21027568922305764,0.218102420473933,-0.05263157894736842,0.5333333333333333,0.15789473684210525,0.1997297205214628,0.19457163058700047,-0.1875,0.5333333333333333,0.19147005444646098,0.22790533473382837,0.18679597511687074,-0.1875,0.5333333333333333,0.25,19.666666666666668,0.5773502691896124,19.0,20.0,20.0,17.571428571428573,2.4397501823713466,15.0,20.0,19.0,17.785714285714285,3.925823214573973,13.0,29.0,17.0,21.764705882352942,10.431499243665229,13.0,54.0,19.0,5,1,15,46,11,4,0,0,0,0,0,-0.09210526315789475,-0.21710526315789475,0.10789473684210527,-1.0,2.0,-1.0,3.0,-0.050000000000000044,-1.0,-1.0,0,0,0
2025-11-16,17,0.47058823529411764,0.7174300539794394,-1,1,positive,0.15789473684210525,0.25,0.45,0.0,-0.1875,19.0,20.0,20.0,15.0,16.0,0.29282765737874095,0.16068591155092837,0.15789473684210525,0.47058823529411764,0.25,0.2775025799793601,0.21498936686030798,-0.05263157894736842,0.5333333333333333,0.25,0.2467360230424712,0.17201045059411155,-0.05263157894736842,0.5333333333333333,0.23026315789473684,0.2413877180982889,0.1900320139346191,-0.1875,0.5333333333333333,0.2583333333333333,18.666666666666668,1.5275252316519423,17.0,20.0,19.0,17.857142857142858,2.1930626551751495,15.0,20.0,19.0,17.857142857142858,3.899845023688919,13.0,29.0,17.5,21.5,10.182164337125743,13.0,54.0,18.5,6,1,16,46,11,4,0,0,0,0,0,0.3126934984520124,0.47058823529411764,0.40479876160990713,1.0,1.0,-2.0,2.0,-0.10526315789473684,-1.0,-1.0,0,0,0
2025-11-17,14,0.35714285714285715,0.6333236937766509,-1,1,neutral,0.47058823529411764,0.15789473684210525,0.25,0.5333333333333333,0.1724137931034483,17.0,19.0,20.0,15.0,29.0,0.3285419430930267,0.15829660516544247,0.15789473684210525,0.47058823529411764,0.35714285714285715,0.2523325119521493,0.1887595650077689,-0.05263157894736842,0.47058823529411764,0.25,0.25993095618814327,0.17295333385261857,-0.05263157894736842,0.5333333333333333,0.2583333333333333,0.24748009383747668,0.1865774870090812,-0.1875,0.5333333333333333,0.26666666666666666,16.666666666666668,2.5166114784235813,14.0,19.0,17.0,17.714285714285715,2.4299715851758372,14.0,20.0,19.0,16.785714285714285,2.359223191208089,13.0,20.0,16.5,21.105263157894736,10.043763885240242,13.0,54.0,18.0,0,0,17,47,11,4,0,0,0,0,5,-0.11344537815126049,-0.17619047619047618,-0.4261388766032729,-1.0,1.0,-3.0,-1.0,-0.17647058823529416,-1.0,-1.0,0,0,0
2025-11-18,14,0.07142857142857142,0.47463114654932337,-1,1,neutral,0.35714285714285715,0.47058823529411764,0.15789473684210525,0.13333333333333333,0.21052631578947367,14.0,17.0,19.0,15.0,19.0,0.29971988795518206,0.20568217559394994,0.07142857142857142,0.47058823529411764,0.35714285714285715,0.2434889745371833,0.19655322196904193,-0.05263157894736842,0.47058823529411764,0.25,0.24999540301950737,0.17986692549085967,-0.05263157894736842,0.5333333333333333,0.2583333333333333,0.23867751771703144,0.18581899617788758,-0.1875,0.5333333333333333,0.2583333333333333,15.0,1.732050807568876,14.0,17.0,14.0,17.571428571428573,2.6367367999823226,14.0,20.0,19.0,16.428571428571427,2.376626106132738,13.0,20.0,15.5,20.75,9.904145862372884,13.0,54.0,17.5,1,0,18,47,11,4,0,0,1,1,4,-0.2857142857142857,-0.06190476190476191,-0.1722689075630252,-1.0,2.0,0.0,-1.0,0.0,3.0,0.0,0,0,0
2025-11-19,15,0.4,0.6324555320336759,-1,1,neutral,0.07142857142857142,0.35714285714285715,0.47058823529411764,-0.05263157894736842,0.15384615384615385,14.0,14.0,17.0,19.0,13.0,0.27619047619047615,0.1786190412715338,0.07142857142857142,0.4,0.35714285714285715,0.30815062867252163,0.1523917247782105,0.07142857142857142,0.47058823529411764,0.35714285714285715,0.267577820601925,0.18176615636539362,-0.05263157894736842,0.5333333333333333,0.3,0.24635954068288707,0.18450351592134095,-0.1875,0.5333333333333333,0.26666666666666666,14.333333333333334,0.5773502691896256,14.0,15.0,14.0,17.0,2.7080128015453324,14.0,20.0,17.0,16.571428571428573,2.2088732148135826,14.0,20.0,15.5,20.476190476190474,9.734572654303053,13.0,54.0,17.0,2,0,19,47,11,4,0,0,0,2,3,0.3285714285714286,0.45263157894736844,0.6142857142857143,1.0,1.0,1.0,-4.0,0.0714285714285714,1.0,1.0,0,0,0
2025-11-20,16,0.25,0.7745966692414833,-1,1,positive,0.4,0.07142857142857142,0.35714285714285715,0.45,0.3333333333333333,15.0,14.0,14.0,20.0,18.0,0.24047619047619048,0.16449262332777023,0.07142857142857142,0.4,0.25,0.27957920010109305,0.13957399019874137,0.07142857142857142,0.47058823529411764,0.25,0.261625439649544,0.1808091478656101,-0.05263157894736842,0.5333333333333333,0.2583333333333333,0.24652501610639221,0.18005866746096985,-0.1875,0.5333333333333333,0.2583333333333333,15.0,0.9999999999999978,14.0,16.0,15.0,16.428571428571427,2.3704530408864217,14.0,20.0,16.0,16.428571428571427,2.1737697038266814,14.0,20.0,15.5,20.272727272727273,9.547783677910449,13.0,54.0,16.5,3,0,20,47,11,4,0,0,0,3,2,-0.15000000000000002,-0.2,-0.47857142857142865,-1.0,1.0,1.0,-4.0,0.06666666666666665,0.0,1.0,0,0,0
2025-11-21,13,0.0,0.7071067811865476,-1,1,neutral,0.25,0.4,0.07142857142857142,0.25,0.26666666666666666,16.0,15.0,14.0,20.0,15.0,0.21666666666666667,0.20207259421636903,0.0,0.4,0.25,0.24386491438680732,0.1757111365574975,0.0,0.47058823529411764,0.25,0.24257782060192495,0.19381561717601575,-0.05263157894736842,0.5333333333333333,0.25,0.23580653714524472,0.18327522877950364,-0.1875,0.5333333333333333,0.25,14.666666666666666,1.5275252316519465,13.0,16.0,15.0,15.428571428571429,2.0701966780270777,13.0,19.0,15.0,16.285714285714285,2.3346411823981565,13.0,20.0,15.5,19.956521739130434,9.450725132686742,13.0,54.0,16.0,4,0,21,47,11,4,0,0,0,4,1,-0.25,-0.25,-0.09999999999999998,-1.0,2.0,-3.0,-7.0,-0.1875,-4.0,-1.0,0,0,0
2025-11-22,16,-0.1875,0.6551081335677849,-1,1,neutral,0.0,0.25,0.4,0.15789473684210525,0.375,13.0,16.0,15.0,19.0,16.0,0.020833333333333332,0.21949278651776546,-0.1875,0.25,0.0,0.19452280912364944,0.24044706123394102,-0.1875,0.47058823529411764,0.25,0.20239924917335353,0.2206928367917993,-0.1875,0.5333333333333333,0.20394736842105263,0.21816876476419286,0.19898634961837547,-0.1875,0.5333333333333333,0.25,15.0,1.7320508075688765,13.0,16.0,16.0,15.0,1.4142135623731165,13.0,17.0,15.0,16.285714285714285,2.3346411823981565,13.0,20.0,15.5,19.791666666666668,9.27820806662236,13.0,54.0,16.0,5,1,22,47,11,4,0,0,0,0,0,-0.1875,-0.34539473684210525,0.0625,-1.0,3.0,3.0,-3.0,0.23076923076923084,6.0,1.0,0,0,0
2025-11-23,18,0.0,0.6859943405700354,-1,1,neutral,-0.1875,0.0,0.25,0.47058823529411764,0.0,16.0,13.0,16.0,17.0,15.0,-0.0625,0.108253175473055,-0.1875,0.0,0.0,0.12729591836734694,0.2148175797405736,-0.1875,0.4,0.07142857142857142,0.20239924917335353,0.2206928367917993,-0.1875,0.5333333333333333,0.20394736842105263,0.20944201417362515,0.19962378722385207,-0.1875,0.5333333333333333,0.25,15.666666666666666,2.516611478423582,13.0,18.0,16.0,15.142857142857142,1.6761634196950699,13.0,18.0,15.0,16.5,2.3452078799117175,13.0,20.0,16.0,19.72,9.089921158440632,13.0,54.0,16.0,6,1,23,47,11,4,0,0,0,0,0,0.1875,-0.47058823529411764,0.375,1.0,1.0,2.0,1.0,0.125,-1.0,1.0,0,0,0
