date,total_articles,avg_sentiment,std_sentiment,min_sentiment,max_sentiment,dominant_sentiment,avg_sentiment_lag_1d,avg_sentiment_lag_2d,avg_sentiment_lag_3d,avg_sentiment_lag_7d,avg_sentiment_lag_14d,total_articles_lag_1d,total_articles_lag_2d,total_articles_lag_3d,total_articles_lag_7d,total_articles_lag_14d,avg_sentiment_rolling_mean_3d,avg_sentiment_rolling_std_3d,avg_sentiment_rolling_min_3d,avg_sentiment_rolling_max_3d,avg_sentiment_rolling_median_3d,avg_sentiment_rolling_mean_7d,avg_sentiment_rolling_std_7d,avg_sentiment_rolling_min_7d,avg_sentiment_rolling_max_7d,avg_sentiment_rolling_median_7d,avg_sentiment_rolling_mean_14d,avg_sentiment_rolling_std_14d,avg_sentiment_rolling_min_14d,avg_sentiment_rolling_max_14d,avg_sentiment_rolling_median_14d,avg_sentiment_rolling_mean_30d,avg_sentiment_rolling_std_30d,avg_sentiment_rolling_min_30d,avg_sentiment_rolling_max_30d,avg_sentiment_rolling_median_30d,total_articles_rolling_mean_3d,total_articles_rolling_std_3d,total_articles_rolling_min_3d,total_articles_rolling_max_3d,total_articles_rolling_median_3d,total_articles_rolling_mean_7d,total_articles_rolling_std_7d,total_articles_rolling_min_7d,total_articles_rolling_max_7d,total_articles_rolling_median_7d,total_articles_rolling_mean_14d,total_articles_rolling_std_14d,total_articles_rolling_min_14d,total_articles_rolling_max_14d,total_articles_rolling_median_14d,total_articles_rolling_mean_30d,total_articles_rolling_std_30d,total_articles_rolling_min_30d,total_articles_rolling_max_30d,total_articles_rolling_median_30d,day_of_week,is_weekend,day_of_month,week_of_year,month,quarter,is_month_start,is_month_end,is_holiday_hr,days_since_weekend,days_until_weekend,sentiment_momentum_1d,sentiment_momentum_7d,sentiment_acceleration,sentiment_trend,sentiment_trend_streak,volume_change_1d,volume_change_7d,volume_pct_change_1d,volume_acceleration,volume_trend,volume_spike,sentiment_spike,spike_label
2025-12-22,16,0.5625,0.51234753829798,0,1,positive,-0.0625,-0.10526315789473684,0.6428571428571429,0.13333333333333333,0.21052631578947367,16.0,19.0,14.0,15.0,19.0,0.13157894736842105,0.37380059807217225,-0.10526315789473684,0.5625,-0.0625,0.22850982498262465,0.289159503652113,-0.10526315789473684,0.6428571428571429,0.14285714285714285,0.20653874910288003,0.250231097110328,-0.21428571428571427,0.6428571428571429,0.18681318681318682,0.17969095604544522,0.21626688809677996,-0.21428571428571427,0.6428571428571429,0.20526315789473684,17.0,1.7320508075688696,16.0,19.0,16.0,19.0,7.211102550927987,14.0,35.0,16.0,16.357142857142858,5.904459108388962,9.0,35.0,16.0,15.966666666666667,4.483558726120879,9.0,35.0,16.0,0,0,22,52,12,4,0,0,0,0,5,0.625,0.4291666666666667,0.5822368421052632,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0,1,1
2025-12-23,17,0.11764705882352941,0.4850712500726659,-1,1,neutral,0.5625,-0.0625,-0.10526315789473684,0.14285714285714285,-0.21428571428571427,16.0,16.0,19.0,35.0,14.0,0.2058823529411765,0.32170693238725956,-0.0625,0.5625,0.11764705882352941,0.22490838440639416,0.29055770788250385,-0.10526315789473684,0.6428571428571429,0.125,0.23024823289639743,0.22134924969088826,-0.10526315789473684,0.6428571428571429,0.18681318681318682,0.1836125246728962,0.21395043610756118,-0.21428571428571427,0.6428571428571429,0.20526315789473684,16.333333333333332,0.5773502691896089,16.0,17.0,16.0,16.428571428571427,1.5118578920369365,14.0,19.0,16.0,16.571428571428573,5.866650016626392,9.0,35.0,16.0,16.1,4.451656026616423,9.0,35.0,16.0,1,0,23,52,12,4,0,0,0,1,4,-0.44485294117647056,-0.02521008403361344,-1.0698529411764706,-1.0,1.0,1.0,-18.0,0.0625,1.0,1.0,0,1,1
2025-12-24,18,0.0,0.5940885257860046,-1,1,neutral,0.11764705882352941,0.5625,-0.0625,0.29411764705882354,0.058823529411764705,17.0,16.0,16.0,17.0,17.0,0.2267156862745098,0.2966876077973777,0.0,0.5625,0.11764705882352941,0.18289157768370506,0.29999407346057283,-0.10526315789473684,0.6428571428571429,0.11764705882352941,0.22604655222412853,0.22537524888059385,-0.10526315789473684,0.6428571428571429,0.18681318681318682,0.1898625246728962,0.2052992821640806,-0.21428571428571427,0.6428571428571429,0.20526315789473684,17.0,0.9999999999999858,16.0,18.0,17.0,16.571428571428573,1.618347187425401,14.0,19.0,16.0,16.642857142857142,5.878345435149679,9.0,35.0,16.0,16.166666666666668,4.46506232982199,9.0,35.0,16.0,2,0,24,52,12,4,0,0,0,2,3,-0.11764705882352941,-0.29411764705882354,0.3272058823529411,-1.0,2.0,1.0,1.0,0.05882352941176472,0.0,1.0,0,0,0
2025-12-25,20,-0.1,0.7880689256524124,-1,1,neutral,0.0,0.11764705882352941,0.5625,0.125,0.3333333333333333,18.0,17.0,16.0,16.0,9.0,0.005882352941176468,0.10894270104383663,-0.1,0.11764705882352941,0.0,0.15074872054084792,0.31870120064864566,-0.10526315789473684,0.6428571428571429,0.0,0.19509417127174755,0.238860313042458,-0.10526315789473684,0.6428571428571429,0.1380952380952381,0.18652919133956286,0.20926185823580504,-0.21428571428571427,0.6428571428571429,0.20526315789473684,18.333333333333332,1.527525231651931,17.0,20.0,18.0,17.142857142857142,2.0354009783964537,14.0,20.0,17.0,17.428571428571427,5.50124860951914,12.0,35.0,16.0,16.233333333333334,4.508102539400263,9.0,35.0,16.0,3,0,25,52,12,4,0,0,1,3,2,-0.1,-0.225,0.017647058823529405,-1.0,3.0,2.0,4.0,0.11111111111111116,1.0,1.0,0,0,0
2025-12-26,14,0.14285714285714285,0.7703288865196432,-1,1,neutral,-0.1,0.0,0.11764705882352941,0.6428571428571429,0.5,20.0,18.0,17.0,14.0,12.0,0.014285714285714282,0.12205719636167948,-0.1,0.14285714285714285,0.0,0.07932014911227649,0.23508864418156158,-0.10526315789473684,0.5625,0.0,0.16958396719011493,0.22228803118074386,-0.10526315789473684,0.6428571428571429,0.1380952380952381,0.19129109610146763,0.20647777458626346,-0.21428571428571427,0.6428571428571429,0.20526315789473684,17.333333333333332,3.055050463303888,14.0,20.0,18.0,17.142857142857142,2.0354009783964537,14.0,20.0,17.0,17.571428571428573,5.37392974266699,13.0,35.0,16.0,16.266666666666666,4.487018312123688,9.0,35.0,16.0,4,0,26,52,12,4,0,0,1,4,1,0.24285714285714285,-0.5,0.34285714285714286,1.0,1.0,-6.0,0.0,-0.30000000000000004,-8.0,-1.0,0,0,0
2025-12-27,17,-0.11764705882352941,0.600245047998781,-1,1,neutral,0.14285714285714285,-0.1,0.0,-0.10526315789473684,0.23076923076923078,14.0,20.0,18.0,19.0,13.0,-0.024929971988795523,0.14557555290131477,-0.11764705882352941,0.14285714285714285,-0.1,0.07755102040816327,0.23674993797976268,-0.11764705882352941,0.5625,0.0,0.14469708936206063,0.2341010016529607,-0.11764705882352941,0.6428571428571429,0.12916666666666665,0.18433922444371362,0.2133699597154671,-0.21428571428571427,0.6428571428571429,0.20526315789473684,17.0,2.9999999999999956,14.0,20.0,17.0,16.857142857142858,1.8644544714716338,14.0,20.0,17.0,17.857142857142858,5.216204674741131,14.0,35.0,16.5,16.466666666666665,4.3765309308293165,9.0,35.0,16.0,5,1,27,52,12,4,0,0,0,0,0,-0.26050420168067223,-0.012383900928792574,-0.5033613445378151,-1.0,1.0,3.0,-2.0,0.2142857142857142,9.0,1.0,0,0,0
2025-12-28,19,0.3684210526315789,0.5972647203701474,-1,1,neutral,-0.11764705882352941,0.14285714285714285,-0.1,-0.0625,0.25,17.0,14.0,20.0,16.0,16.0,0.13121037888839746,0.24324326830683665,-0.11764705882352941,0.3684210526315789,0.14285714285714285,0.13911117078410312,0.2499222283460242,-0.11764705882352941,0.5625,0.11764705882352941,0.153155735978602,0.24025701840224598,-0.11764705882352941,0.6428571428571429,0.12916666666666665,0.19291622249439586,0.21548599983168068,-0.21428571428571427,0.6428571428571429,0.22064777327935223,16.666666666666668,2.5166114784235782,14.0,19.0,17.0,17.285714285714285,1.9760470401187324,14.0,20.0,17.0,18.071428571428573,5.195623686768077,14.0,35.0,17.0,16.5,4.392391540866529,9.0,35.0,16.0,6,1,28,52,12,4,0,0,0,0,0,0.4860681114551083,0.4309210526315789,0.7465723131357805,1.0,1.0,2.0,3.0,0.11764705882352944,-1.0,1.0,0,1,1
2025-12-29,15,0.26666666666666666,0.7988086367179803,-1,1,positive,0.3684210526315789,-0.11764705882352941,0.14285714285714285,0.5625,0.13333333333333333,19.0,17.0,14.0,16.0,15.0,0.17248022015823872,0.25635691383849524,-0.11764705882352941,0.3684210526315789,0.26666666666666666,0.09684926602219836,0.1822436761568433,-0.11764705882352941,0.3684210526315789,0.11764705882352941,0.1626795455024115,0.24204681938373654,-0.11764705882352941,0.6428571428571429,0.13392857142857142,0.2073606669388403,0.20481044913396562,-0.21428571428571427,0.6428571428571429,0.2403846153846154,17.0,1.999999999999992,15.0,19.0,17.0,17.142857142857142,2.115700942049838,14.0,20.0,17.0,18.071428571428573,5.195623686768077,14.0,35.0,17.0,16.6,4.319961685653846,9.0,35.0,16.0,0,0,29,1,12,4,0,0,0,0,5,-0.10175438596491226,-0.29583333333333334,-0.5878224974200206,-1.0,1.0,-4.0,-1.0,-0.21052631578947367,-6.0,-1.0,0,0,0
2025-12-30,12,-0.25,0.7537783614444091,-1,1,negative,0.26666666666666666,0.3684210526315789,-0.11764705882352941,0.11764705882352941,0.14285714285714285,15.0,19.0,17.0,17.0,35.0,0.1283625730994152,0.33159789852708943,-0.25,0.3684210526315789,0.26666666666666666,0.044328257618837005,0.22354686901697343,-0.25,0.3684210526315789,0.0,0.1346183210126156,0.26609917804204747,-0.25,0.6428571428571429,0.1213235294117647,0.18976807434624773,0.22061102552395587,-0.25,0.6428571428571429,0.22064777327935223,15.333333333333334,3.5118845842842448,12.0,19.0,15.0,16.428571428571427,2.878491668515712,12.0,20.0,17.0,16.428571428571427,2.2088732148135843,12.0,20.0,16.5,16.4,4.391213798107493,9.0,35.0,16.0,1,0,30,1,12,4,0,0,0,1,4,-0.5166666666666666,-0.36764705882352944,-0.41491228070175434,-1.0,2.0,-3.0,-5.0,-0.19999999999999996,1.0,-1.0,0,1,1
2025-12-31,10,0.5,0.5270462766947299,0,1,neutral,-0.25,0.26666666666666666,0.3684210526315789,0.0,0.29411764705882354,12.0,15.0,19.0,18.0,17.0,0.1722222222222222,0.3838161210981306,-0.25,0.5,0.26666666666666666,0.11575682904740844,0.2798203806464153,-0.25,0.5,0.14285714285714285,0.14932420336555677,0.2808709117507459,-0.25,0.6428571428571429,0.1213235294117647,0.19617833075650415,0.22686107659690036,-0.25,0.6428571428571429,0.22064777327935223,12.333333333333334,2.5166114784235893,10.0,15.0,12.0,15.285714285714286,3.6384193323605922,10.0,20.0,15.0,15.928571428571429,2.786348194992199,10.0,20.0,16.0,16.3,4.5040211918408755,9.0,35.0,16.0,2,0,31,1,12,4,0,1,0,2,3,0.75,0.5,1.2666666666666666,1.0,1.0,-2.0,-8.0,-0.16666666666666663,1.0,-1.0,0,1,1
2026-01-01,17,0.35294117647058826,0.701888209634219,-1,1,positive,0.5,-0.25,0.26666666666666666,-0.1,0.125,10.0,12.0,15.0,20.0,16.0,0.20098039215686278,0.39742176585704514,-0.25,0.5,0.35294117647058826,0.1804627114003496,0.2739203410528588,-0.25,0.5,0.26666666666666666,0.16560571597059878,0.28591379491690405,-0.25,0.6428571428571429,0.13025210084033612,0.19917110681429567,0.22836239504997427,-0.25,0.6428571428571429,0.22064777327935223,13.0,3.605551275463992,10.0,17.0,12.0,14.857142857142858,3.1320159337915032,10.0,19.0,15.0,16.0,2.801098685543561,10.0,20.0,16.5,16.233333333333334,4.477401750656466,9.0,35.0,16.0,3,0,1,1,1,1,1,0,1,3,2,-0.14705882352941174,0.4529411764705883,-0.8970588235294117,-1.0,1.0,7.0,-3.0,0.7,9.0,1.0,0,0,0
2026-01-02,12,-0.16666666666666666,0.7177405625652734,-1,1,neutral,0.35294117647058826,0.5,-0.25,0.14285714285714285,0.6428571428571429,17.0,10.0,12.0,14.0,14.0,0.22875816993464052,0.35025301632582917,-0.16666666666666666,0.5,0.35294117647058826,0.1362450243255197,0.30430037759728173,-0.25,0.5,0.26666666666666666,0.10778258671889808,0.26290300749325635,-0.25,0.5625,0.058823529411764705,0.18065258829577716,0.2348799028808669,-0.25,0.6428571428571429,0.20526315789473684,13.0,3.605551275463992,10.0,17.0,12.0,14.571428571428571,3.3094381626464937,10.0,19.0,15.0,15.857142857142858,2.9575754846246562,10.0,20.0,16.5,16.033333333333335,4.529469279509793,9.0,35.0,16.0,4,0,2,1,1,1,0,0,0,4,1,-0.5196078431372549,-0.30952380952380953,-0.3725490196078432,-1.0,2.0,-5.0,-2.0,-0.2941176470588235,-12.0,-1.0,0,1,1
2026-01-03,14,-0.14285714285714285,0.8644378215075665,-1,1,negative,-0.16666666666666666,0.35294117647058826,0.5,-0.11764705882352941,-0.10526315789473684,12.0,17.0,10.0,17.0,19.0,0.01447245564892625,0.29336415866120785,-0.16666666666666666,0.35294117647058826,-0.14285714285714285,0.1326435837492892,0.30793353072154384,-0.25,0.5,0.26666666666666666,0.10509730207872622,0.2654263220572026,-0.25,0.5625,0.058823529411764705,0.16536436774439872,0.24063659625594536,-0.25,0.6428571428571429,0.17142857142857143,14.333333333333334,2.5166114784235827,12.0,17.0,14.0,14.142857142857142,3.1320159337915006,10.0,19.0,14.0,15.5,2.8487514134063434,10.0,20.0,16.0,15.866666666666667,4.508484976309577,9.0,35.0,16.0,5,1,3,1,1,1,0,0,0,0,0,0.023809523809523808,-0.02521008403361344,0.5434173669467788,1.0,1.0,2.0,-3.0,0.16666666666666674,7.0,1.0,0,0,0
2026-01-04,19,0.0,0.5773502691896257,-1,1,neutral,-0.14285714285714285,-0.16666666666666666,0.35294117647058826,0.3684210526315789,-0.0625,14.0,12.0,17.0,19.0,16.0,-0.10317460317460318,0.0901414023142911,-0.16666666666666666,0.0,-0.14285714285714285,0.08001200480192079,0.29199060481908207,-0.25,0.5,0.0,0.10956158779301194,0.2629042368961918,-0.25,0.5625,0.058823529411764705,0.1570310344110654,0.24192988602504345,-0.25,0.6428571428571429,0.14285714285714285,15.0,3.6055512754639873,12.0,19.0,14.0,14.142857142857142,3.1320159337915006,10.0,19.0,14.0,15.714285714285714,2.998167938760438,10.0,20.0,16.5,16.1,4.482533150828429,9.0,35.0,16.0,6,1,4,1,1,1,0,0,0,0,0,0.14285714285714285,-0.3684210526315789,0.11904761904761904,1.0,2.0,5.0,0.0,0.3571428571428572,3.0,1.0,0,0,0
2026-01-05,17,0.17647058823529413,0.7276068751089989,-1,1,neutral,0.0,-0.14285714285714285,-0.16666666666666666,0.26666666666666666,0.5625,19.0,14.0,12.0,15.0,16.0,0.011204481792717103,0.15995844857444563,-0.14285714285714285,0.17647058823529413,0.0,0.06712685074029613,0.28426899964982344,-0.25,0.5,0.0,0.08198805838124723,0.22992000395824866,-0.25,0.5,0.058823529411764705,0.15624672068557519,0.24182389806741936,-0.25,0.6428571428571429,0.14285714285714285,16.666666666666668,2.5166114784235756,14.0,19.0,17.0,14.428571428571429,3.309438162646493,10.0,19.0,14.0,15.785714285714286,3.017349102174892,10.0,20.0,17.0,16.166666666666668,4.480481295985749,9.0,35.0,16.0,0,0,5,2,1,1,0,0,0,0,5,0.17647058823529413,-0.09019607843137253,0.03361344537815128,1.0,3.0,-2.0,2.0,-0.10526315789473684,-7.0,-1.0,0,0,0
2026-01-06,16,0.3125,0.704154339142587,-1,1,neutral,0.17647058823529413,0.0,-0.14285714285714285,-0.25,0.11764705882352941,17.0,19.0,14.0,12.0,17.0,0.16299019607843138,0.1566855233565857,0.0,0.3125,0.17647058823529413,0.147483993597439,0.25796990620079824,-0.16666666666666666,0.5,0.17647058823529413,0.09590612560813798,0.2380003105110688,-0.25,0.5,0.07142857142857142,0.15208005401890853,0.23785506884316293,-0.25,0.6428571428571429,0.14285714285714285,17.333333333333332,1.5275252316519308,16.0,19.0,17.0,15.0,3.162277660168388,10.0,19.0,16.0,15.714285714285714,2.998167938760438,10.0,20.0,16.5,16.166666666666668,4.480481295985749,9.0,35.0,16.0,1,0,6,2,1,1,0,0,1,1,4,0.13602941176470587,0.5625,-0.04044117647058826,1.0,4.0,-1.0,4.0,-0.05882352941176472,1.0,-1.0,0,0,0
2026-01-07,17,0.11764705882352941,0.781213234429025,-1,1,neutral,0.3125,0.17647058823529413,0.0,0.5,0.0,16.0,17.0,19.0,10.0,18.0,0.2022058823529412,0.09994321484608981,0.11764705882352941,0.3125,0.17647058823529413,0.0928621448579432,0.20616688968735236,-0.16666666666666666,0.35294117647058826,0.11764705882352941,0.1043094869526758,0.2364252970236286,-0.25,0.5,0.13025210084033612,0.14898407878671038,0.23767248496844587,-0.25,0.6428571428571429,0.1380952380952381,16.666666666666668,0.5773502691895933,16.0,17.0,17.0,16.0,2.309401076758519,12.0,19.0,17.0,15.642857142857142,2.9510661139309016,10.0,20.0,16.5,16.1,4.451656026616424,9.0,35.0,16.0,2,0,7,2,1,1,0,0,0,2,3,-0.1948529411764706,-0.38235294117647056,-0.33088235294117646,-1.0,1.0,1.0,7.0,0.0625,2.0,1.0,0,0,0
2026-01-08,16,0.125,0.7187952884282609,-1,1,neutral,0.11764705882352941,0.3125,0.17647058823529413,0.35294117647058826,-0.1,17.0,16.0,17.0,17.0,20.0,0.18504901960784315,0.11043699895495925,0.11764705882352941,0.3125,0.125,0.06029911964785915,0.1736845815421709,-0.16666666666666666,0.3125,0.11764705882352941,0.12038091552410438,0.22899943456227934,-0.25,0.5,0.13392857142857142,0.16029360259623415,0.22765152035161312,-0.25,0.6428571428571429,0.1380952380952381,16.333333333333332,0.5773502691895976,16.0,17.0,16.0,15.857142857142858,2.267786838055379,12.0,19.0,16.0,15.357142857142858,2.6777471259119476,10.0,19.0,16.0,16.166666666666668,4.434063547157377,9.0,35.0,16.0,3,0,8,2,1,1,0,0,0,3,2,0.00735294117647059,-0.22794117647058826,0.20220588235294118,1.0,1.0,-1.0,-1.0,-0.05882352941176472,-2.0,-1.0,0,0,0
2026-01-09,16,0.3125,0.7932002689527196,-1,1,positive,0.125,0.11764705882352941,0.3125,-0.16666666666666666,0.14285714285714285,16.0,17.0,16.0,12.0,14.0,0.18504901960784315,0.11043699895495925,0.11764705882352941,0.3125,0.125,0.1287515006002401,0.16344709637450924,-0.14285714285714285,0.3125,0.125,0.13249826246287988,0.23469760804015488,-0.25,0.5,0.15073529411764708,0.16874948494917535,0.22846238505014305,-0.25,0.6428571428571429,0.14285714285714285,16.333333333333332,0.5773502691895976,16.0,17.0,16.0,16.428571428571427,1.511857892036936,14.0,19.0,16.0,15.5,2.653009901689318,10.0,19.0,16.0,16.133333333333333,4.43134083649581,9.0,35.0,16.0,4,0,9,2,1,1,0,0,0,4,1,0.1875,0.47916666666666663,0.1801470588235294,1.0,2.0,0.0,4.0,0.0,1.0,0.0,0,0,0
2026-01-10,15,-0.4,0.7367883976130073,-1,1,negative,0.3125,0.125,0.11764705882352941,-0.14285714285714285,-0.11764705882352941,16.0,16.0,17.0,14.0,17.0,0.012499999999999992,0.3693321675673541,-0.4,0.3125,0.125,0.09201680672268908,0.2438068053212943,-0.4,0.3125,0.125,0.11233019523598912,0.2676630744514109,-0.4,0.5,0.15073529411764708,0.14430504050473092,0.24859043921861973,-0.4,0.6428571428571429,0.1380952380952381,15.666666666666666,0.5773502691896064,15.0,16.0,16.0,16.571428571428573,1.272418020560737,15.0,19.0,16.0,15.357142857142858,2.6196635972272064,10.0,19.0,16.0,16.333333333333332,4.22907288554647,10.0,35.0,16.0,5,1,10,2,1,1,0,0,0,0,0,-0.7125,-0.2571428571428572,-0.9,-1.0,1.0,-1.0,1.0,-0.0625,-1.0,-1.0,0,1,1
2026-01-11,14,-0.14285714285714285,0.8644378215075665,-1,1,negative,-0.4,0.3125,0.125,0.0,0.3684210526315789,15.0,16.0,16.0,19.0,19.0,-0.07678571428571428,0.3608159333442777,-0.4,0.3125,-0.14285714285714285,0.07160864345738295,0.25833885289886166,-0.4,0.3125,0.125,0.07581032412965186,0.2648994025321951,-0.4,0.5,0.1213235294117647,0.12287646907615948,0.2445464974329519,-0.4,0.6428571428571429,0.12916666666666665,15.0,0.9999999999999938,14.0,16.0,15.0,15.857142857142858,1.0690449676497307,14.0,17.0,16.0,15.0,2.417882099307961,10.0,19.0,15.5,16.4,4.173809968742276,10.0,35.0,16.0,6,1,11,2,1,1,0,0,0,0,0,0.2571428571428572,-0.14285714285714285,0.9696428571428573,1.0,1.0,-1.0,-5.0,-0.06666666666666665,0.0,-1.0,0,0,0
2026-01-12,10,0.2,0.7888106377466155,-1,1,neutral,-0.14285714285714285,-0.4,0.3125,0.17647058823529413,0.26666666666666666,14.0,15.0,16.0,17.0,15.0,-0.11428571428571427,0.3010186786529358,-0.4,0.2,-0.14285714285714285,0.07496998799519808,0.26007787295831625,-0.4,0.3125,0.125,0.0710484193677471,0.2617855092060611,-0.4,0.5,0.1213235294117647,0.12185082805051846,0.24414257603844972,-0.4,0.6428571428571429,0.12916666666666665,13.0,2.645751311064594,10.0,15.0,14.0,14.857142857142858,2.34012616672489,10.0,17.0,16.0,14.642857142857142,2.7625835972632866,10.0,19.0,15.5,16.3,4.292334787855494,10.0,35.0,16.0,0,0,12,3,1,1,0,0,0,0,5,0.34285714285714286,0.023529411764705882,0.08571428571428569,1.0,2.0,-4.0,-7.0,-0.2857142857142857,-3.0,-1.0,0,0,0
2026-01-13,17,0.47058823529411764,0.6242642728467978,-1,1,positive,0.2,-0.14285714285714285,-0.4,0.3125,-0.25,10.0,14.0,15.0,16.0,12.0,0.1759103641456583,0.30743135967315033,-0.14285714285714285,0.47058823529411764,0.2,0.09755402160864346,0.28935733991849005,-0.4,0.47058823529411764,0.125,0.12251900760304123,0.26463070979698444,-0.4,0.5,0.15073529411764708,0.12920376922698906,0.25135055354317315,-0.4,0.6428571428571429,0.12916666666666665,13.666666666666666,3.5118845842842474,10.0,17.0,14.0,15.0,2.449489742783189,10.0,17.0,16.0,15.0,2.7174648819470346,10.0,19.0,16.0,16.333333333333332,4.293807355855102,10.0,35.0,16.0,1,0,13,3,1,1,0,0,0,1,4,0.27058823529411763,0.15808823529411764,-0.07226890756302523,1.0,3.0,7.0,1.0,0.7,11.0,1.0,0,0,0
2026-01-14,11,0.18181818181818182,0.9816498172140428,-1,1,positive,0.47058823529411764,0.2,-0.14285714285714285,0.11764705882352941,0.5,17.0,10.0,14.0,17.0,10.0,0.2841354723707665,0.1617285356064685,0.18181818181818182,0.47058823529411764,0.2,0.1067213248935938,0.29111122255731847,-0.4,0.47058823529411764,0.18181818181818182,0.09979173487576849,0.24245149409607566,-0.4,0.47058823529411764,0.15073529411764708,0.13081993084315066,0.25153383168546944,-0.4,0.6428571428571429,0.13392857142857142,12.666666666666666,3.7859388972001855,10.0,17.0,11.0,14.142857142857142,2.672612419124251,10.0,17.0,15.0,15.071428571428571,2.5858873113137033,10.0,19.0,16.0,16.2,4.397491447914679,10.0,35.0,16.0,2,0,14,3,1,1,0,0,0,2,3,-0.2887700534759358,0.06417112299465241,-0.5593582887700534,-1.0,1.0,-6.0,-6.0,-0.3529411764705882,-13.0,-1.0,0,0,0
2026-01-15,16,0.25,0.6831300510639732,-1,1,neutral,0.18181818181818182,0.47058823529411764,0.2,0.125,0.35294117647058826,11.0,17.0,10.0,16.0,17.0,0.3008021390374332,0.15093932206091212,0.18181818181818182,0.47058823529411764,0.25,0.12457846775073667,0.29620853839605366,-0.4,0.47058823529411764,0.2,0.09243879369929789,0.23564908943647053,-0.4,0.47058823529411764,0.15073529411764708,0.13439135941457925,0.25246953570670283,-0.4,0.6428571428571429,0.13392857142857142,14.666666666666666,3.214550253664317,11.0,17.0,16.0,14.142857142857142,2.672612419124251,10.0,17.0,15.0,15.0,2.541955637208975,10.0,19.0,16.0,15.566666666666666,2.5955310842283086,10.0,20.0,16.0,3,0,15,3,1,1,0,0,0,3,2,0.06818181818181818,0.125,0.356951871657754,1.0,1.0,5.0,0.0,0.4545454545454546,11.0,1.0,0,0,0
2026-01-16,17,0.35294117647058826,0.7859052479933758,-1,1,positive,0.25,0.18181818181818182,0.47058823529411764,0.3125,-0.16666666666666666,16.0,11.0,17.0,16.0,12.0,0.2615864527629234,0.08614786265730867,0.18181818181818182,0.35294117647058826,0.25,0.13035577867510642,0.30084280848772654,-0.4,0.47058823529411764,0.2,0.12955363963767325,0.23260020179413507,-0.4,0.47058823529411764,0.17914438502673796,0.13635214372830473,0.25397673818649147,-0.4,0.6428571428571429,0.13392857142857142,14.666666666666666,3.214550253664317,11.0,17.0,16.0,14.285714285714286,2.8115408417382,10.0,17.0,15.0,15.357142857142858,2.437121342805988,10.0,19.0,16.0,15.566666666666666,2.5955310842283086,10.0,20.0,16.0,4,0,16,3,1,1,0,0,0,4,1,0.10294117647058826,0.04044117647058826,0.03475935828877008,1.0,2.0,1.0,1.0,0.0625,-4.0,1.0,0,0,0
