Topic,Count,Name,Representation,Representative_Docs
-1,269,-1_federal_usc_healthcare_university,"['federal', 'usc', 'healthcare', 'university', 'trump', 'flag', 'social', 'police', 'county', 'community']","[""Strong first half is enough for Indiana to topple Chicago State Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Please log in, or sign up for a new, free account to read or post comments. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report' link on each comment to let us know of abusive posts. Share with Us. We'd love to hear eyewitness accounts, the history behind an article."", ""AHSAA announces fall reclassification Along with Friday’s historic announcement by the Alabama High School Athletic Association (AHSAA) concerning its separation of public and private schools in championship competition, was the announcement of the organization’s reclassification for the next athletic calendar, 2026-27. The public schools will be divided into six classifications instead of the seven of recent years, while the private schools will have two classifications. As in the past, schools will be classified based on enrollment. Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Email Tommy Hicks at [email]. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report' link on each comment to let us know of abusive posts. Share with Us. We'd love to hear eyewitness accounts, the history behind an article. Please log in, or sign up"", ""T-Mobile adds harsh rule to flexible payment option for customers As a subscriber, you can share up to 3 articles each month with friends for free. Just click “Gift this Article” on this page, then copy the link or enter their email. Gifts are exclusive to subscribers, reset monthly, and each article can be redeemed once. T-Mobile has a new CEO, and the phone carrier is wasting no time in implementing drastic policy changes that impact customers. On Nov. 1, Srini Gopalan officially became CEO of T-Mobile, replacing Mike Sievert, who held the position for over five years. Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Thanks for the feedback. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report' link on each comment to let us know of abusive posts. Share with Us. We'd love to hear eyewitness accounts, the history behind an article. Monday, Oct 6, 2025 The Government has""]"
0,1029,0_state_washington_federal_government,"['state', 'washington', 'federal', 'government', 'win', 'donald', 'department', 'county', 'police', 'president']","['""The things they\'ve never had since Andrew Bogut"" - Udonis Haslem believes Warriors need a true big man to get back on track As a subscriber, you can share up to 3 articles each month with friends for free. Just click “Gift this Article” on this page, then copy the link or enter their email. Gifts are exclusive to subscribers, reset monthly, and each article can be redeemed once. Different people are pointing at various things as the cause or causes of the Golden State Warriors\' struggles this season. Some say it\'s because they don\'t have a consistent second option behind Steph Curry. Others say it\'s because their young guys have not progressed as expected. While some believe it\'s Steve Kerr\'s coaching. Former Miami Heat captain Udonis Haslem thinks that the Dubs\' issues are rooted in the fact that they did not get what they were supposed to receive last offseason. Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don\'t Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don\'t knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another p', ""Kerr groups ready to help feed families cut off from SNAP due to shutdown Approximately 2,000 in Kerr County have not received November SNAP credits to their card since benefits ran out in October. Although the federal government shutdown is interfering with the Supplemental Nutritional Assistance Program that helps millions of low-income families, Kerr County food assistance partners stand ready to fill the gap. In Kerr County, 2,013 households totaling 4,082 individuals have not received November SNAP credits to their card since benefits ran out in October, according to the Texas Health and Human Services Department. Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Virginia covers local government for the Kerrville Daily Times. reporter Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report' link on each comment to let us know of abusive posts. Share with Us. We'd love to hear ey"", ""Josh Heupel, Tennessee Receive Strong Message From 5-Star RB As a subscriber, you can share up to 3 articles each month with friends for free. Just click “Gift this Article” on this page, then copy the link or enter their email. Gifts are exclusive to subscribers, reset monthly, and each article can be redeemed once. The Tennessee Volunteers had a disappointing season after making their first College Football Playoff in 2024. The Volunteers, under the leadership of head coach Josh Heupel, finished the 2025 season with an 8-5 record. That was after being ranked as high as No. 11 in the country. However, the team struggled down the stretch, losing four of its final seven games. As a result, it is now focused on building a championship contender for the upcoming season. Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report""]"
1,129,1_passed away_grandmother_jane_mother,"['passed away', 'grandmother', 'jane', 'mother', 'funeral', 'memorial', 'mary', 'sister', 'birth', 'daughters']","['Janet Marie Flores Birth: 1931 Death: 2025 Janet Marie Flores passed away peacefully on November 21, 2025 at the age of 94 surrounded by the love of her family. Jan was born on [date-of-birth] in San Francisco to loving parents Alice Detour and Joseph Hettrick. Jan was a loving mother, grandmother and great grandmother who found her greatest joy in her family. She had a way of making people feel welcomed. She was kind, big hearted, extremely gracious and devoted to those she loved. Her presence will be deeply missed. Jan lived a long life traveling, playing golf, bunco with her friends and one of her greatest talents was to find a treasure at garage sales. In her final years she enjoyed playing penny slots at the casino. The last nine years Jan spent in the loving care of her daughter and son in law. A special thank you to her granddaughter Samantha for making her last days warm, comfortable and full of love. Jan survived by her daughter Tina Schilling (Michael), her grandchildren Michael (Marissa), Paul (Kacie), Samantha (Carlos), and her nine great grandchildren Jackson, Aubrey, Jordan, Mikey, Ellie, Luna, Ryder, Makayla and Stella. And her friends who will forever cherish her memory. Celebration', 'Tosca Theresa Pardini Birth: 1931 Death: 2025 Tosca Theresa Pardini, beloved mother, Nonna, great grandmother, and cherished friend, passed away peacefully on Sunday, November 16, surrounded by the love of her family. On a dark, cloudy day, as the Frank Sinatra song “Fly Me to the Moon” played softly, a single ray of sunshine broke through and gently touched her beautiful face as she took her final breath with her family by her side. She was born at home in San Francisco on May 7, 1931, and she carried the spirit of the city with her throughout her life. Tosca later made her home in Ross, California, where she built a life centered on family, tradition, and enduring love. Tosca met the love of her life, Sergio Pardini, and they were married on February 17, 1952, at Saints Peter and Paul Church in North Beach. For sixty one adventure filled years they were inseparable and shared a deep devotion that guided their lives together. Known for her warmth, elegance, and quiet strength, Tosca created a home where everyone felt welcome. She was deeply proud of her Italian heritage and the traditions she lovingly passed down. Her kindness and grace touched all who knew her. Tosca loved traveling the world with Ser', 'Linda Sue (Jordan) Schlosser Birth: 1950 Death: 2025 Linda Sue (Jordan) Schlosser March 16, 1950-December 15, 2025 passed away peacefully surrounded by her family at her home in San Pancho, Mexico. Survived by her husband of 41 years, Phil Schlosser, her mother Gerry, daughter Kelly Noel, son Kevin Noel and wife Jennifer and her grandchildren Trevor and Lena. She was preceded in death by her father, Wayne Henry Jordan and brother Michael Wayne Jordan. Linda was born and raised in San Rafael, CA and graduated from Terra Linda High School. Linda loved sunshine, warm weather and travel. She was an outstanding cook and loved to entertain. Her great adventure was moving to Mexico, building a wonderful home filled with warmth, family, friends and great meals. She loved traveling throughout Mexico and Italy. Her family requests that gifts in lieu of flowers be made in Linda’s name to St. Jude Children’s Research Hospital. Forever deep in my soul, The memory of your love Fills my heart And I am never alone. Honor with Flowers In memory of Linda Sue Plant a Living Memorial In memory of Linda Sue']"
2,35,2_family_family members_gifts_friendships,"['family', 'family members', 'gifts', 'friendships', 'santa', 'parents', 'friends', 'christmas', 'husband', 'siblings']","['Asking Eric: I’m annoyed that friend, IRL, never comments or ‘likes’ my online posts Dear Eric: I have a friend I’ve known for four years. We all live in a 55+ community and have moved here from different areas of the country. We are a group of women who get together on a regular basis for outings. Over the past couple of months, I feel somewhat left out because of a couple of events I wasn’t included in. But what I’m trying to understand is why does she not “like” or comment on any of my Facebook posts when she’s all over everyone else’s with supportive and loving comments? Again, this is so silly, but I can’t help wondering why. When I look back at my posts, I noticed she has never acknowledged any of them, even for my birthday. We are still friends, we work with the same fundraising group, have dinner at each other’s house and get invited to the same events. This Facebook thing has got me confused and I don’t know what kind of friend she is so I’m getting uncomfortable around her. So now, what am I doing? Ignoring her posts, which makes me feel so stupid and juvenile. If I wasn’t part of this group, which I really like, I wouldn’t bother with her. Can you shed any light on her mindset? It’s really got me confused. – Friend Request Dear Friend: Even though social', 'Asking Eric: Can mom work through tension in son’s relationship with dad so they can celebrate special birthday? Dear Eric: My son is turning 40 on December 22. My husband and I are at a quandary as to how to celebrate him. There have been issues between my husband and him over things from his childhood. We did a special trip for his older brother when he turned 40 and would like to do something special for this son’s 40th as well. Our daughter-in-law has made special plans for him and we are not included. I understand that, but I need some ideas as to how to celebrate this extra special year without rocking the boat. I love my son with all my heart, as I do all my children, and want his 40th birthday to be memorable in a positive way. Any suggestions? – Mom Who Wants to Celebrate Dear Mom: The issues your son and your husband are having may be an obstacle, but they aren’t insurmountable. And the thing that can get them on the path to resolution is the same thing that can get you answers about how to celebrate your son: open communication. It’s not within your purview to try to fix things between them, but you have your own relationship with your son and so I’d encourage you to reach out and tell him what you told me: you want to celebrate him, you know things are difficult, and you’re lookin', 'Asking Eric: After 6 years sober, man is frustrated by his family’s hold on their hurt and distrust Dear Eric: I’ve just turned 40 this past year. The last 15 years I was in a horrible drug addiction. I lied and hurt and did terrible things to a lot of people, especially my family. About eight years ago they officially disowned me. Understandable. I’ve cleaned up and got my act together six years ago. At first, I tried to force my way back into their lives, which all refuted. I lashed out, said horrible things and stopped trying to be in their lives. My mom will stop by on my birthday for 10 minutes or so and drop a card off at Christmas. As for my two older brothers and my father, it’s radio silence. I guess what I’m asking is, what do I do to fix this and fast, as I said I’ve turned 40 this year, my parents are both 70. Time is running out, and I couldn’t imagine living my life without some kind of acceptance from my father. Or knowing he did or does love me. My heart breaks at the thought, but this is a real pickle. How can I fix a problem when the ones I need to fix it with won’t talk to me? Do I just keep ignoring their existence and put on this façade that I don’t care to my wife and 4-year-old son? What picture am I painting to my son, as he’s been guilty by association yo']"
3,30,3_wedding_dancing_stage_musical,"['wedding', 'dancing', 'stage', 'musical', 'taylor swift', 'award winning', 'theater', 'song', 'singer', 'queen']","['Source details Victoria Beckham’s ‘inappropriate’ wedding dance with son Brooklyn In this photo illustration, U.K. newspaper front pages display stories and images on the Beckham family feud on Jan. 20, 2026, in London. On Monday night, Brooklyn Beckham posted a six-page statement via Instagram detailing the tension between him and his parents, David and Victoria Beckham. (Photo Illustration by Mark Case/Getty Images/TNS) A source is detailing the “inappropriate” dance Victoria Beckham shared with son Brooklyn at his 2022 wedding to Nicola Peltz, saying it left guests “deeply uncomfortable.” The 26-year-old son of Posh Spice, 51, and David Beckham claimed in a multi-part Instagram statement Monday that his mother “hijacked my first dance with my wife,” during which he said Victoria “danced very inappropriately on me in front of everyone.” Javascript is required for you to be able to read premium content. Please enable it in your browser settings. Raising more than $20,000 to take a group of drama students to a regional competition in Tennessee takes some creativity. Cathy Simprini has always been one to go with the flow, and a little over 11 years ago, that attitude led her to pick up a new hobby — the ukulele. McQuade honored as Notable Georgian by Georgia Tren', 'Source details Victoria Beckham’s ‘inappropriate’ wedding dance with son Brooklyn In this photo illustration, U.K. newspaper front pages display stories and images on the Beckham family feud on Jan. 20, 2026, in London. On Monday night, Brooklyn Beckham posted a six-page statement via Instagram detailing the tension between him and his parents, David and Victoria Beckham. (Photo Illustration by Mark Case/Getty Images/TNS) A source is detailing the “inappropriate” dance Victoria Beckham shared with son Brooklyn at his 2022 wedding to Nicola Peltz, saying it left guests “deeply uncomfortable.” The 26-year-old son of Posh Spice, 51, and David Beckham claimed in a multi-part Instagram statement Monday that his mother “hijacked my first dance with my wife,” during which he said Victoria “danced very inappropriately on me in front of everyone.” “The dance was deeply uncomfortable, and people did notice at the wedding,” an insider told Us Weekly. The source claims that the fashion designer “nuzzled on Brooklyn’s neck in front of everyone and he made a face.” Brooklyn “was in shock and upset,” they continued. “It was inappropriate and weird.” But another source speaking to the outlet felt the former Spice Girl “just seemed to be having a fun time” and people were not “g', 'Source details Victoria Beckham’s ‘inappropriate’ wedding dance with son Brooklyn In this photo illustration, U.K. newspaper front pages display stories and images on the Beckham family feud on Jan. 20, 2026, in London. On Monday night, Brooklyn Beckham posted a six-page statement via Instagram detailing the tension between him and his parents, David and Victoria Beckham. (Photo Illustration by Mark Case/Getty Images/TNS) A source is detailing the “inappropriate” dance Victoria Beckham shared with son Brooklyn at his 2022 wedding to Nicola Peltz, saying it left guests “deeply uncomfortable.” The 26-year-old son of Posh Spice, 51, and David Beckham claimed in a multi-part Instagram statement Monday that his mother “hijacked my first dance with my wife,” during which he said Victoria “danced very inappropriately on me in front of everyone.” “The dance was deeply uncomfortable, and people did notice at the wedding,” an insider told Us Weekly. The source claims that the fashion designer “nuzzled on Brooklyn’s neck in front of everyone and he made a face.” Brooklyn “was in shock and upset,” they continued. “It was inappropriate and weird.” But another source speaking to the outlet felt the former Spice Girl “just seemed to be having a fun time” and people were not “g']"
4,27,4_actors_actress_cast_horror,"['actors', 'actress', 'cast', 'horror', 'brendan', 'ariana grande', 'theaters', 'fraser', 'netflix', 'scenes']","[""AP Entertainment SummaryBrief at 3:08 p.m. EST Brendan Fraser's new horizons include 'Rental Family' and rental hedgehogs BEDFORD, N.Y. (AP) — “Rental Family” is Brendan Fraser’s first leading role since winning the best actor Oscar for “The Whale.” In it, the 56-year-old plays a struggling actor living in Japan who, out of desperation and curiosity, takes a job with an agency that hires out actors to fulfill roles in real people’s lives. In an interview, Fraser discusses his life since the Oscar win, his eye-opening experiences in Japan and what returning to the “Mummy” series means to him. His time in Japan included a visit to a hedgehog cafe. “Rental Family” opens Friday in theaters. Copyright 2025 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed. Log In Keep it Clean. Please avoid obscene, vulgar, lewd, racist or sexually-oriented language. PLEASE TURN OFF YOUR CAPS LOCK. Don't Threaten. Threats of harming another person will not be tolerated. Be Truthful. Don't knowingly lie about anyone or anything. Be Nice. No racism, sexism or any sort of -ism that is degrading to another person. Be Proactive. Use the 'Report' link on each comment to let us know of abus"", ""AP Entertainment SummaryBrief at 3:08 p.m. EST Brendan Fraser's new horizons include 'Rental Family' and rental hedgehogs BEDFORD, N.Y. (AP) — “Rental Family” is Brendan Fraser’s first leading role since winning the best actor Oscar for “The Whale.” In it, the 56-year-old plays a struggling actor living in Japan who, out of desperation and curiosity, takes a job with an agency that hires out actors to fulfill roles in real people’s lives. In an interview, Fraser discusses his life since the Oscar win, his eye-opening experiences in Japan and what returning to the “Mummy” series means to him. His time in Japan included a visit to a hedgehog cafe. “Rental Family” opens Friday in theaters. Movie Review: Joel Edgerton delivers a profound, understated performance in ‘Train Dreams’ Joel Edgerton plays a logger at the beginning of the 20th century in “Train Dreams.” Clint Bentley's film is an adaptation of Denis Johnson's novella, about the toll of progress and the people left behind. Edgerton stars alongside Felicity Jones and William H. Macy in the meditative film. In her review, Associated Press Film Writer Lindsey Bahr praises Edgerton's understated performance and adds that, “Bentley’s film is haunting and patient, a dreamlike jo"", ""AP Entertainment SummaryBrief at 3:08 p.m. EST Brendan Fraser's new horizons include 'Rental Family' and rental hedgehogs BEDFORD, N.Y. (AP) — “Rental Family” is Brendan Fraser’s first leading role since winning the best actor Oscar for “The Whale.” In it, the 56-year-old plays a struggling actor living in Japan who, out of desperation and curiosity, takes a job with an agency that hires out actors to fulfill roles in real people’s lives. In an interview, Fraser discusses his life since the Oscar win, his eye-opening experiences in Japan and what returning to the “Mummy” series means to him. His time in Japan included a visit to a hedgehog cafe. “Rental Family” opens Friday in theaters. Movie Review: Joel Edgerton delivers a profound, understated performance in ‘Train Dreams’ Joel Edgerton plays a logger at the beginning of the 20th century in “Train Dreams.” Clint Bentley's film is an adaptation of Denis Johnson's novella, about the toll of progress and the people left behind. Edgerton stars alongside Felicity Jones and William H. Macy in the meditative film. In her review, Associated Press Film Writer Lindsey Bahr praises Edgerton's understated performance and adds that, “Bentley’s film is haunting and patient, a dreamlike jo""]"
5,18,5_surgical_hospital_memorial hospital_patients,"['surgical', 'hospital', 'memorial hospital', 'patients', 'clinical', 'dr', 'md', 'fraser', 'health care', 'delta']","['VIDEO: $5.5M robotic surgery system arrives at Surrey Memorial Hospital Published 12:10 pm Tuesday, January 27, 2026 By Anna Burns The da Vinci Xi System has been unpacked and calibrated and is being held in a temporary location until its permanent location is finished. Fraser Health said that it expects it to “go-live” later in the spring. (Fraser Health/ Contributed to Surrey Now-Leader) Health care workers pose in front of the da Vinci Xi System. (Fraser Health/ Contributed to Surrey Now-Leader) Surrey Memorial Hospital is one step closer to providing robotic-assisted surgery with the arrival of the da Vinci Xi Robotic Surgery system. It is expected to be used in surgeries in the spring. “With the aid of the da Vinci Xi system, we can expand minimally invasive thoracic and foregut surgery, and we can do operations with greater precision and accuracy,” says Dr Ahmad Ashrafi, regional division head and chief of thoracic surgery for Fraser Health. “Patients may experience quicker recovery times, and we can carry out more complex procedures right here in Surrey, using minimally invasive techniques. This advanced technology will also help us attract and retain top surgical talent at Surrey Memorial Hospital.” Construction is underway on an operating room', 'VIDEO: $5.5M robotic surgery system arrives at Surrey Memorial Hospital Published 12:10 pm Tuesday, January 27, 2026 By Anna Burns The da Vinci Xi System has been unpacked and calibrated and is being held in a temporary location until its permanent location is finished. Fraser Health said that it expects it to “go-live” later in the spring. (Fraser Health/ Contributed to Surrey Now-Leader) Health care workers pose in front of the da Vinci Xi System. (Fraser Health/ Contributed to Surrey Now-Leader) Surrey Memorial Hospital is one step closer to providing robotic-assisted surgery with the arrival of the da Vinci Xi Robotic Surgery system. It is expected to be used in surgeries in the spring. “With the aid of the da Vinci Xi system, we can expand minimally invasive thoracic and foregut surgery, and we can do operations with greater precision and accuracy,” says Dr Ahmad Ashrafi, regional division head and chief of thoracic surgery for Fraser Health. “Patients may experience quicker recovery times, and we can carry out more complex procedures right here in Surrey, using minimally invasive techniques. This advanced technology will also help us attract and retain top surgical talent at Surrey Memorial Hospital.” Construction is underway on an operating room', 'VIDEO: $5.5M robotic surgery system arrives at Surrey Memorial Hospital Published 12:10 pm Tuesday, January 27, 2026 By Anna Burns The da Vinci Xi System has been unpacked and calibrated and is being held in a temporary location until its permanent location is finished. Fraser Health said that it expects it to “go-live” later in the spring. (Fraser Health/ Contributed to Surrey Now-Leader) Health care workers pose in front of the da Vinci Xi System. (Fraser Health/ Contributed to Surrey Now-Leader) Surrey Memorial Hospital is one step closer to providing robotic-assisted surgery with the arrival of the da Vinci Xi Robotic Surgery system. It is expected to be used in surgeries in the spring. “With the aid of the da Vinci Xi system, we can expand minimally invasive thoracic and foregut surgery, and we can do operations with greater precision and accuracy,” says Dr Ahmad Ashrafi, regional division head and chief of thoracic surgery for Fraser Health. “Patients may experience quicker recovery times, and we can carry out more complex procedures right here in Surrey, using minimally invasive techniques. This advanced technology will also help us attract and retain top surgical talent at Surrey Memorial Hospital.” Construction is underway on an operating room']"
